[0.016s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cirl/ros_gz_project_template-main/install/gps_to_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_rl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_rl_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_rl_env) /usr/bin/cmake /home/cirl/ros_gz_project_template-main/ros_gz_example_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description
[0.237s] -- The C compiler identification is GNU 13.3.0
[0.237s] -- The CXX compiler identification is GNU 13.3.0
[0.237s] -- Detecting C compiler ABI info
[0.237s] -- Detecting C compiler ABI info - done
[0.237s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.237s] -- Detecting C compile features
[0.237s] -- Detecting C compile features - done
[0.237s] -- Detecting CXX compiler ABI info
[0.237s] -- Detecting CXX compiler ABI info - done
[0.240s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.240s] -- Detecting CXX compile features
[0.241s] -- Detecting CXX compile features - done
[0.245s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.329s] -- Found Python3: /home/cirl/ros2_rl_env/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.370s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.398s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.457s] -- Configuring done (0.4s)
[0.459s] -- Generating done (0.0s)
[0.461s] -- Build files have been written to: /home/cirl/ros_gz_project_template-main/build/ros_gz_example_description
[0.465s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cirl/ros_gz_project_template-main/install/gps_to_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_rl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_rl_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_rl_env) /usr/bin/cmake /home/cirl/ros_gz_project_template-main/ros_gz_example_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description
[0.466s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cirl/ros_gz_project_template-main/install/gps_to_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_rl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_rl_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_rl_env) /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/ros_gz_example_description -- -j32 -l32
[0.496s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cirl/ros_gz_project_template-main/install/gps_to_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_rl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_rl_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_rl_env) /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/ros_gz_example_description -- -j32 -l32
[0.504s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cirl/ros_gz_project_template-main/install/gps_to_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_rl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_rl_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_rl_env) /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/ros_gz_example_description
[0.511s] -- Install configuration: ""
[0.511s] -- Execute custom install script
[0.739s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/thumbnails/3.jpg
[0.744s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/thumbnails/4.jpg
[0.749s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models/x3/thumbnails/5.jpg
[0.756s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.dsv
[0.762s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.sh
[0.768s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_description
[0.774s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_description
[0.780s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.sh
[0.788s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.dsv
[0.793s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.sh
[0.798s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.dsv
[0.805s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.bash
[0.810s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.sh
[0.816s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.zsh
[0.821s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.dsv
[0.828s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/package.dsv
[0.836s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ament_index/resource_index/packages/ros_gz_example_description
[0.842s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig.cmake
[0.849s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig-version.cmake
[0.857s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/package.xml
[0.864s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cirl/ros_gz_project_template-main/install/gps_to_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_rl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_rl_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_rl_env) /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/ros_gz_example_description
